id,class_id,semester_id,session_id,title,sport_key,level,target_duration_min,session_flow,status,academy_id,goals,objectives,what_to_bring
9e4712cc-2312-4668-a21b-aa656b4d7d9b,,,,Tennis — Fundamentals Week,tennis,,40,"[{""order"": 0, ""drillId"": ""f2276129-0782-474c-978a-8449504e2649"", ""drillTitle"": ""Cross-Court Consistency"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""6877d503-b3e4-4c04-98e6-8c6e1fc8f2f4"", ""drillTitle"": ""Split-Step Reaction"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured tennis session built from the drill bank.,{},{}
488aee6b-a0c6-423c-b2a9-f66d50078abe,,,,Tennis — Match Prep Week,tennis,,40,"[{""order"": 0, ""drillId"": ""6877d503-b3e4-4c04-98e6-8c6e1fc8f2f4"", ""drillTitle"": ""Split-Step Reaction"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""ae4d11ee-503e-4ccf-ba29-fbaeb3a458e4"", ""drillTitle"": ""Serve Toss Precision"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured tennis session built from the drill bank.,{},{}
7b1c5422-fdd8-4362-a8f7-ffad1da03606,,,,Basketball — Fundamentals Week,basketball,,40,"[{""order"": 0, ""drillId"": ""60e25412-897d-4765-b4b1-5dd20e659a6f"", ""drillTitle"": ""Mikan Layup Series"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""8ebb4b51-ef9c-4ce6-9a78-52fe99f07e40"", ""drillTitle"": ""Two-Ball Dribbling"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured basketball session built from the drill bank.,{},{}
a4a776b9-e4f4-4203-81f3-13e5d809477f,,,,Basketball — Match Prep Week,basketball,,40,"[{""order"": 0, ""drillId"": ""8ebb4b51-ef9c-4ce6-9a78-52fe99f07e40"", ""drillTitle"": ""Two-Ball Dribbling"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""adf4f52f-beb2-4f08-9ae0-3fa3bc148044"", ""drillTitle"": ""Closeout Defense Slides"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured basketball session built from the drill bank.,{},{}
88736431-2398-42fc-8529-bf58755dd7b1,,,,Billiards — Fundamentals Week,billiards,,40,"[{""order"": 0, ""drillId"": ""810d35f6-e458-4fac-a95a-b4ba011636e4"", ""drillTitle"": ""Billiards Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""da32ceab-99e5-4e11-949b-2c33f140ce18"", ""drillTitle"": ""Billiards Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured billiards session built from the drill bank.,{},{}
cd50d1d1-7aca-4384-a7b2-2c2fdc88b872,,,,Billiards — Match Prep Week,billiards,,40,"[{""order"": 0, ""drillId"": ""da32ceab-99e5-4e11-949b-2c33f140ce18"", ""drillTitle"": ""Billiards Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""e45a0347-3078-4a68-bc46-552fd0d42943"", ""drillTitle"": ""Billiards Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured billiards session built from the drill bank.,{},{}
4704382b-a120-4348-aedb-9056f8eefc33,,,,Cricket — Fundamentals Week,cricket,,40,"[{""order"": 0, ""drillId"": ""bf766726-a200-4565-acf6-0117543d1bdc"", ""drillTitle"": ""Cricket Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""418eef0c-36ba-456d-ad5e-7671ba685b21"", ""drillTitle"": ""Cricket Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured cricket session built from the drill bank.,{},{}
fd5b7089-a925-4f48-bffb-5bfde9b7c52e,,,,Cricket — Match Prep Week,cricket,,40,"[{""order"": 0, ""drillId"": ""418eef0c-36ba-456d-ad5e-7671ba685b21"", ""drillTitle"": ""Cricket Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""191e8d26-9f36-4a53-823f-a14295992103"", ""drillTitle"": ""Cricket Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured cricket session built from the drill bank.,{},{}
a999abb1-2dcc-407e-a35d-c5081525f749,,,,Hockey — Fundamentals Week,hockey,,40,"[{""order"": 0, ""drillId"": ""85bbd14c-528c-4732-8752-9f70541a5400"", ""drillTitle"": ""Hockey Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""b8a33b89-2820-4613-8c45-06a20cc12ca9"", ""drillTitle"": ""Hockey Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured hockey session built from the drill bank.,{},{}
fe168864-0eb0-45f1-a287-c8dc52863bee,,,,Hockey — Match Prep Week,hockey,,40,"[{""order"": 0, ""drillId"": ""b8a33b89-2820-4613-8c45-06a20cc12ca9"", ""drillTitle"": ""Hockey Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""70a961d1-b763-49fd-9b67-20d4f29435b6"", ""drillTitle"": ""Hockey Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured hockey session built from the drill bank.,{},{}
29afe8fc-d9f7-41fb-9dc6-d483e087d931,,,,Kabaddi — Fundamentals Week,kabaddi,,40,"[{""order"": 0, ""drillId"": ""1766e94e-0d8d-43b1-9d89-cab59cc9f406"", ""drillTitle"": ""Kabaddi Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""d14e565b-c15d-4f6c-8280-9a985c944e6c"", ""drillTitle"": ""Kabaddi Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured kabaddi session built from the drill bank.,{},{}
1f1735d1-7a01-4ef8-867f-5baffba05837,,,,Kabaddi — Match Prep Week,kabaddi,,40,"[{""order"": 0, ""drillId"": ""d14e565b-c15d-4f6c-8280-9a985c944e6c"", ""drillTitle"": ""Kabaddi Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""44e64a57-304c-4caf-b0e2-31ff420ea95a"", ""drillTitle"": ""Kabaddi Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured kabaddi session built from the drill bank.,{},{}
6caea0ff-8dd4-4b79-ac3a-8cab642c3669,,,,Swimming — Fundamentals Week,swimming,,40,"[{""order"": 0, ""drillId"": ""5981d699-59c9-4eb1-912d-80aea570f3b3"", ""drillTitle"": ""Swimming Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""8dc2fdda-48c9-4f09-873a-74376299e91c"", ""drillTitle"": ""Swimming Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured swimming session built from the drill bank.,{},{}
f8aea977-c4e6-4e8b-8497-594b4cb77bb8,,,,Swimming — Match Prep Week,swimming,,40,"[{""order"": 0, ""drillId"": ""8dc2fdda-48c9-4f09-873a-74376299e91c"", ""drillTitle"": ""Swimming Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""eafcfaf9-3624-4b99-a915-3f3de3c14308"", ""drillTitle"": ""Swimming Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured swimming session built from the drill bank.,{},{}
d493b4dc-c62b-4255-bbac-414e792bfdc1,,,,Table Tennis — Fundamentals Week,table_tennis,,40,"[{""order"": 0, ""drillId"": ""e907cda6-b6b8-48dc-8178-cae48acf1275"", ""drillTitle"": ""Table Tennis Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""ab99a313-98c9-4dcb-9943-e7308156665c"", ""drillTitle"": ""Table Tennis Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured table tennis session built from the drill bank.,{},{}
c6ab0e6d-7a9d-474b-9525-8ce0d057391f,,,,Table Tennis — Match Prep Week,table_tennis,,40,"[{""order"": 0, ""drillId"": ""ab99a313-98c9-4dcb-9943-e7308156665c"", ""drillTitle"": ""Table Tennis Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""3a196044-a34a-4441-8711-83f47efb6503"", ""drillTitle"": ""Table Tennis Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured table tennis session built from the drill bank.,{},{}
5570ad05-8c27-432a-b214-0474173d4a5d,,,,Throwball — Fundamentals Week,throwball,,40,"[{""order"": 0, ""drillId"": ""51f2220b-83f8-4104-ab79-d72af0ad05fa"", ""drillTitle"": ""Throwball Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""6aed7e28-49a0-4e0c-8076-4166997c30a1"", ""drillTitle"": ""Throwball Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured throwball session built from the drill bank.,{},{}
a97c3d4f-7c5e-403a-95cf-03c0bfaf23c0,,,,Throwball — Match Prep Week,throwball,,40,"[{""order"": 0, ""drillId"": ""6aed7e28-49a0-4e0c-8076-4166997c30a1"", ""drillTitle"": ""Throwball Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""e6d5a4a7-2378-4d3d-998c-5bf8a00c17bf"", ""drillTitle"": ""Throwball Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured throwball session built from the drill bank.,{},{}
4234c465-77cd-43c6-ad45-a19ee7d8d72f,,,,Track and Field — Fundamentals Week,track_and_field,,40,"[{""order"": 0, ""drillId"": ""765d3e72-79a8-4d29-be08-207548abc616"", ""drillTitle"": ""Track and Field Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""ec16b903-ad88-40f1-bd68-5ce4acf781c2"", ""drillTitle"": ""Track and Field Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured track and field session built from the drill bank.,{},{}
72540df4-8504-4ff7-9e4b-a7ce0c3c6827,,,,Track and Field — Match Prep Week,track_and_field,,40,"[{""order"": 0, ""drillId"": ""ec16b903-ad88-40f1-bd68-5ce4acf781c2"", ""drillTitle"": ""Track and Field Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""70e2081d-187c-4f15-8105-578257bf3e17"", ""drillTitle"": ""Track and Field Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured track and field session built from the drill bank.,{},{}
8b82a636-d89a-44b5-bfe6-91bab833dd03,,,,Volleyball — Fundamentals Week,volleyball,,40,"[{""order"": 0, ""drillId"": ""cdb138d4-d790-47ee-a05f-2e7f2fe38154"", ""drillTitle"": ""Volleyball Warm-up Circuit"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""75ffa4fc-61c4-483e-be75-77bed464cbf2"", ""drillTitle"": ""Volleyball Core Skill Builder"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured volleyball session built from the drill bank.,{},{}
2ab97078-646f-4716-ad0f-9f571bde13be,,,,Volleyball — Match Prep Week,volleyball,,40,"[{""order"": 0, ""drillId"": ""75ffa4fc-61c4-483e-be75-77bed464cbf2"", ""drillTitle"": ""Volleyball Core Skill Builder"", ""durationMin"": 20}, {""order"": 1, ""drillId"": ""d441314a-685a-4d9a-9728-0f70ee93a58c"", ""drillTitle"": ""Volleyball Match Simulation"", ""durationMin"": 20}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Structured volleyball session built from the drill bank.,{},{}
2adb4203-3b81-46d5-b956-8d318bb9bc1a,,,,Basketball Progression — Team Offense Basics,basketball,intermediate,60,"[{""order"": 0, ""drillId"": ""60e25412-897d-4765-b4b1-5dd20e659a6f"", ""category"": ""Finishing"", ""drillTitle"": ""Mikan Layup Series"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""8ebb4b51-ef9c-4ce6-9a78-52fe99f07e40"", ""category"": ""Ball Handling"", ""drillTitle"": ""Two-Ball Dribbling"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""019c9c80-80a8-4025-b61f-8285cb969257"", ""category"": ""Shooting"", ""drillTitle"": ""Form Shooting Close Range"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Pass-and-cut, spacing and 3v3 decision making.","{Pass-and-cut,""spacing and 3v3 decision making.""}",{}
ec2e52ad-e030-4aae-90b0-97c18fdb33cc,,,,Billiards Foundation — Stance & Cueing,billiards,beginner,60,"[{""order"": 0, ""drillId"": ""7398cddc-f2a1-4216-bb10-5527607eea4d"", ""category"": ""Cue Action"", ""drillTitle"": ""Straight Cueing Bottle Drill"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""2620a093-57f3-4301-b888-ab1662e9000b"", ""category"": ""Position Play"", ""drillTitle"": ""Stop Shot Control"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""41f23154-74d5-4ebd-973d-c9e5de21f8fa"", ""category"": ""Potting"", ""drillTitle"": ""Line-Up Potting Routine"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Bridge, stance, straight cue delivery and centre-ball striking.","{Bridge,stance,""straight cue delivery and centre-ball striking.""}",{}
9ddedfe3-3840-4e73-ba1a-00cb73bfb13b,b0dd6813-bdc6-475a-8d58-b7485bb5f072,,,Badminton Progression — Rally Building,badminton,intermediate,60,"[{""order"": 0, ""drillId"": ""e763eb12-108d-4d12-b4bd-61642cb189e2"", ""category"": ""Footwork"", ""drillTitle"": ""Shadow Footwork 6 Corners"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""3be72987-e113-4228-8831-dceecb058e2d"", ""category"": ""Serving"", ""drillTitle"": ""High Serve Consistency"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""5c92d3da-4ca2-43d3-b2cc-0e172c53fd05"", ""category"": ""Net Play"", ""drillTitle"": ""Net Kill Reaction Drill"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,Clear-drop-net rally patterns and recovering to base.,"{""Clear-drop-net rally patterns and recovering to base.""}",{}
bbb044bc-0250-40e0-836f-c077437fe722,,,,Basketball Foundation — Handle & Finish,basketball,beginner,60,"[{""order"": 0, ""drillId"": ""60e25412-897d-4765-b4b1-5dd20e659a6f"", ""category"": ""Finishing"", ""drillTitle"": ""Mikan Layup Series"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""8ebb4b51-ef9c-4ce6-9a78-52fe99f07e40"", ""category"": ""Ball Handling"", ""drillTitle"": ""Two-Ball Dribbling"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""019c9c80-80a8-4025-b61f-8285cb969257"", ""category"": ""Shooting"", ""drillTitle"": ""Form Shooting Close Range"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Stationary handle, triple threat and Mikan finishing.","{""Stationary handle"",""triple threat and Mikan finishing.""}",{}
a4fa5f09-b959-4031-9cc4-7b9baec924bf,,,,Billiards Progression — Position Basics,billiards,intermediate,60,"[{""order"": 0, ""drillId"": ""7398cddc-f2a1-4216-bb10-5527607eea4d"", ""category"": ""Cue Action"", ""drillTitle"": ""Straight Cueing Bottle Drill"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""2620a093-57f3-4301-b888-ab1662e9000b"", ""category"": ""Position Play"", ""drillTitle"": ""Stop Shot Control"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""41f23154-74d5-4ebd-973d-c9e5de21f8fa"", ""category"": ""Potting"", ""drillTitle"": ""Line-Up Potting Routine"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Stun, follow and draw to hold position on the next ball.","{Stun,""follow and draw to hold position on the next ball.""}",{}
09547f9b-b7cc-444b-9a03-9a5a97b15002,,,,Cricket Foundation — Bat & Ball Basics,cricket,beginner,60,"[{""order"": 0, ""drillId"": ""d1f3120b-059c-431e-8fd3-0764d3ee1bc4"", ""category"": ""Batting"", ""drillTitle"": ""Front Foot Drive Technique"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""372f2ef2-f112-45a8-9c3f-81ed233e0830"", ""category"": ""Fielding"", ""drillTitle"": ""High Catch Fielding Circuit"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""ec1ce908-d986-4552-95a1-36b626b6ecc8"", ""category"": ""Bowling"", ""drillTitle"": ""Yorker Accuracy Challenge"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Grip, stance and clean striking off a tee; safe catching position.","{Grip,""stance and clean striking off a tee; safe catching position.""}",{}
4da64062-54c0-491d-8167-9f9ff600e757,,,,Cricket Progression — Match Scenarios,cricket,intermediate,60,"[{""order"": 0, ""drillId"": ""d1f3120b-059c-431e-8fd3-0764d3ee1bc4"", ""category"": ""Batting"", ""drillTitle"": ""Front Foot Drive Technique"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""372f2ef2-f112-45a8-9c3f-81ed233e0830"", ""category"": ""Fielding"", ""drillTitle"": ""High Catch Fielding Circuit"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""ec1ce908-d986-4552-95a1-36b626b6ecc8"", ""category"": ""Bowling"", ""drillTitle"": ""Yorker Accuracy Challenge"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Running between wickets, rotating strike and fielding under pressure.","{""Running between wickets"",""rotating strike and fielding under pressure.""}",{}
7d19870d-1c37-40df-a74e-7acfc7b80c7c,,,,Football Foundation — First Touch & Control,football,beginner,60,"[{""order"": 0, ""drillId"": ""f56bb3bc-18cc-4c5c-ab91-8c00641cf1c7"", ""category"": ""Dribbling"", ""drillTitle"": ""1v1 Dribbling Gates"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""621ebcb3-bcc3-43ab-894e-40994631ff29"", ""category"": ""Passing"", ""drillTitle"": ""Passing Diamond Rondo"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""8791940f-d157-443c-a49c-76cd79a09ae6"", ""category"": ""Shooting"", ""drillTitle"": ""Finishing From Crosses"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Receiving on the back foot, cushioned first touch, dribbling confidence.","{""Receiving on the back foot"",""cushioned first touch"",""dribbling confidence.""}",{}
0d6b2529-b42a-4943-9614-b0c4b7c651dc,,,,Football Progression — Small-Sided Games,football,intermediate,60,"[{""order"": 0, ""drillId"": ""f56bb3bc-18cc-4c5c-ab91-8c00641cf1c7"", ""category"": ""Dribbling"", ""drillTitle"": ""1v1 Dribbling Gates"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""621ebcb3-bcc3-43ab-894e-40994631ff29"", ""category"": ""Passing"", ""drillTitle"": ""Passing Diamond Rondo"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""8791940f-d157-443c-a49c-76cd79a09ae6"", ""category"": ""Shooting"", ""drillTitle"": ""Finishing From Crosses"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Decision-making in 3v3, pressing triggers and quick transitions.","{""Decision-making in 3v3"",""pressing triggers and quick transitions.""}",{}
af231d44-5126-494d-84fd-d37d988e2883,,,,Hockey Foundation — Grip & Dribble,hockey,beginner,60,"[{""order"": 0, ""drillId"": ""6067981d-ed8a-4d6f-85bc-2d9684e71195"", ""category"": ""Stickwork"", ""drillTitle"": ""Indian Dribble Cone Weave"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""a7233981-de62-44b3-b93a-c95bc284a283"", ""category"": ""Passing"", ""drillTitle"": ""Push Pass Accuracy Gates"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""ab3c7c4c-0283-4875-9889-d6016195eca8"", ""category"": ""Defence"", ""drillTitle"": ""Flat Stick Tackle Channel"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Double-V grip, ball carry and push passing.","{""Double-V grip"",""ball carry and push passing.""}",{}
225863e5-4825-4044-8ded-9a0bc4c0737f,,,,Hockey Progression — 3v2 Attack,hockey,intermediate,60,"[{""order"": 0, ""drillId"": ""6067981d-ed8a-4d6f-85bc-2d9684e71195"", ""category"": ""Stickwork"", ""drillTitle"": ""Indian Dribble Cone Weave"", ""durationMin"": 15}, {""order"": 1, ""drillId"": ""a7233981-de62-44b3-b93a-c95bc284a283"", ""category"": ""Passing"", ""drillTitle"": ""Push Pass Accuracy Gates"", ""durationMin"": 15}, {""order"": 2, ""drillId"": ""ab3c7c4c-0283-4875-9889-d6016195eca8"", ""category"": ""Defence"", ""drillTitle"": ""Flat Stick Tackle Channel"", ""durationMin"": 15}]",active,2301f327-b291-495d-a14f-e55b1f1f9212,"Overlap runs, passing lanes and shooting on the reverse.","{""Overlap runs"",""passing lanes and shooting on the reverse.""}",{}
