id,academy_id,sport_key,skill_category,age_groups,level,duration_min,equipment,description,media,standard_parameters,title
cdb138d4-d790-47ee-a05f-2e7f2fe38154,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Conditioning,{},intermediate,20,{},Conditioning development drill for Volleyball.,"[{""url"": ""https://www.youtube.com/results?search_query=volleyball+warm+up+drill"", ""type"": ""video""}]",,Volleyball Warm-up Circuit
75ffa4fc-61c4-483e-be75-77bed464cbf2,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Technique,{},intermediate,20,{},Technique development drill for Volleyball.,"[{""url"": ""https://www.youtube.com/results?search_query=volleyball+skills+drill+beginners"", ""type"": ""video""}]",,Volleyball Core Skill Builder
d441314a-685a-4d9a-9728-0f70ee93a58c,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Game play,{},intermediate,20,{},Game play development drill for Volleyball.,"[{""url"": ""https://www.youtube.com/results?search_query=volleyball+practice+match+drills"", ""type"": ""video""}]",,Volleyball Match Simulation
e763eb12-108d-4d12-b4bd-61642cb189e2,2301f327-b291-495d-a14f-e55b1f1f9212,badminton,Footwork,"{U-10,U-12,U-14}",beginner,15,{},Split-step then push to all six corners; lunge with racket ready.,"[{""url"": ""https://www.youtube.com/watch?v=IX0V56ZuG9w"", ""type"": ""video""}]",,Shadow Footwork 6 Corners
3be72987-e113-4228-8831-dceecb058e2d,2301f327-b291-495d-a14f-e55b1f1f9212,badminton,Serving,"{U-10,U-12,U-14}",beginner,15,{},20 high serves landing in the back tramline target box.,"[{""url"": ""https://www.youtube.com/watch?v=8j2lWKegYbc"", ""type"": ""video""}]",,High Serve Consistency
5c92d3da-4ca2-43d3-b2cc-0e172c53fd05,2301f327-b291-495d-a14f-e55b1f1f9212,badminton,Net Play,"{U-10,U-12,U-14}",beginner,15,{},"Feeder lifts loose shuttles; attacker kills with a tap, not a swing.","[{""url"": ""https://www.youtube.com/watch?v=BOaBQBBEgnE"", ""type"": ""video""}]",,Net Kill Reaction Drill
019c9c80-80a8-4025-b61f-8285cb969257,2301f327-b291-495d-a14f-e55b1f1f9212,basketball,Shooting,"{U-10,U-12,U-14}",beginner,15,{},"One-hand form shots from 5 spots, perfect arc and follow-through.","[{""url"": ""https://www.youtube.com/watch?v=K2Zx5cP7O9Y"", ""type"": ""video""}]",,Form Shooting Close Range
7398cddc-f2a1-4216-bb10-5527607eea4d,2301f327-b291-495d-a14f-e55b1f1f9212,billiards,Cue Action,"{U-10,U-12,U-14}",beginner,15,{},Cue through a bottle neck without touching — pure straight delivery.,"[{""url"": ""https://www.youtube.com/watch?v=8ivxTd86xXc"", ""type"": ""video""}]",,Straight Cueing Bottle Drill
2620a093-57f3-4301-b888-ab1662e9000b,2301f327-b291-495d-a14f-e55b1f1f9212,billiards,Position Play,"{U-10,U-12,U-14}",beginner,15,{},Centre-ball stop shots at increasing distances.,"[{""url"": ""https://www.youtube.com/watch?v=YyL3YvS0S9Q"", ""type"": ""video""}]",,Stop Shot Control
41f23154-74d5-4ebd-973d-c9e5de21f8fa,2301f327-b291-495d-a14f-e55b1f1f9212,billiards,Potting,"{U-10,U-12,U-14}",beginner,15,{},Pot the line of reds keeping the cue ball in the middle zone.,"[{""url"": ""https://www.youtube.com/watch?v=fF5PgwTLZQI"", ""type"": ""video""}]",,Line-Up Potting Routine
d1f3120b-059c-431e-8fd3-0764d3ee1bc4,2301f327-b291-495d-a14f-e55b1f1f9212,cricket,Batting,"{U-10,U-12,U-14}",beginner,15,{},"Head over the ball, high elbow, full face of the bat through the line.","[{""url"": ""https://www.youtube.com/watch?v=I9YU6vKV5B8"", ""type"": ""video""}]",,Front Foot Drive Technique
372f2ef2-f112-45a8-9c3f-81ed233e0830,2301f327-b291-495d-a14f-e55b1f1f9212,cricket,Fielding,"{U-10,U-12,U-14}",beginner,15,{},"Reverse-cup catching under the high ball, calling and footwork.","[{""url"": ""https://www.youtube.com/watch?v=1n6DPBQhOsw"", ""type"": ""video""}]",,High Catch Fielding Circuit
ec1ce908-d986-4552-95a1-36b626b6ecc8,2301f327-b291-495d-a14f-e55b1f1f9212,cricket,Bowling,"{U-10,U-12,U-14}",beginner,15,{},"Target cones at the base of off stump; 2 points blockhole, 1 point full.","[{""url"": ""https://www.youtube.com/watch?v=fyk3KpvcSdc"", ""type"": ""video""}]",,Yorker Accuracy Challenge
f56bb3bc-18cc-4c5c-ab91-8c00641cf1c7,2301f327-b291-495d-a14f-e55b1f1f9212,football,Dribbling,"{U-10,U-12,U-14}",beginner,15,{},"Close control through 1m cone gates, both feet, head up.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,1v1 Dribbling Gates
621ebcb3-bcc3-43ab-894e-40994631ff29,2301f327-b291-495d-a14f-e55b1f1f9212,football,Passing,"{U-10,U-12,U-14}",beginner,15,{},One-touch and two-touch passing in a 4v1 diamond.,"[{""url"": ""https://www.youtube.com/watch?v=ymkZ4dCbnBI"", ""type"": ""video""}]",,Passing Diamond Rondo
8791940f-d157-443c-a49c-76cd79a09ae6,2301f327-b291-495d-a14f-e55b1f1f9212,football,Shooting,"{U-10,U-12,U-14}",beginner,15,{},"Near-post runs, far-post arrivals, first-time finishes.","[{""url"": ""https://www.youtube.com/watch?v=1c8I2rXjEZc"", ""type"": ""video""}]",,Finishing From Crosses
6067981d-ed8a-4d6f-85bc-2d9684e71195,2301f327-b291-495d-a14f-e55b1f1f9212,hockey,Stickwork,"{U-10,U-12,U-14}",beginner,15,{},"Push-pull dribbling through cones, ball on the stick.","[{""url"": ""https://www.youtube.com/watch?v=vlz6cUeYCbo"", ""type"": ""video""}]",,Indian Dribble Cone Weave
a7233981-de62-44b3-b93a-c95bc284a283,2301f327-b291-495d-a14f-e55b1f1f9212,hockey,Passing,"{U-10,U-12,U-14}",beginner,15,{},"Firm push passes through 1m gates, receive on the move.","[{""url"": ""https://www.youtube.com/watch?v=Z1cM4cVYq5g"", ""type"": ""video""}]",,Push Pass Accuracy Gates
ab3c7c4c-0283-4875-9889-d6016195eca8,2301f327-b291-495d-a14f-e55b1f1f9212,hockey,Defence,"{U-10,U-12,U-14}",beginner,15,{},"Channel the attacker wide, time the flat-stick tackle.","[{""url"": ""https://www.youtube.com/watch?v=Kb7NnJ8Wq0Q"", ""type"": ""video""}]",,Flat Stick Tackle Channel
fe052eb1-642f-4885-9183-7b4f35d32204,2301f327-b291-495d-a14f-e55b1f1f9212,kabaddi,Raiding,"{U-10,U-12,U-14}",beginner,15,{},"Approach, feint and toe-touch reach with quick retreat.","[{""url"": ""https://www.youtube.com/watch?v=Za0nMuIC7SA"", ""type"": ""video""}]",,Toe Touch Raid Practice
2c612d85-831d-4b34-8da2-643ef57620e6,2301f327-b291-495d-a14f-e55b1f1f9212,kabaddi,Defence,"{U-10,U-12,U-14}",beginner,15,{},Corner initiates the ankle hold; chain closes the escape.,"[{""url"": ""https://www.youtube.com/watch?v=X5F9m0uT2sE"", ""type"": ""video""}]",,Ankle Hold Chain Defence
06fe0e4e-13c1-4127-bf37-547f421b7ab3,2301f327-b291-495d-a14f-e55b1f1f9212,kabaddi,Conditioning,"{U-10,U-12,U-14}",beginner,15,{},30-second cant shuttle runs building raid stamina.,"[{""url"": ""https://www.youtube.com/watch?v=n0Q9dNjqzXc"", ""type"": ""video""}]",,Cant & Breath Control Runs
c98064e7-3dcb-4b86-b23a-cfef138e352e,2301f327-b291-495d-a14f-e55b1f1f9212,swimming,Technique,"{U-10,U-12,U-14}",beginner,15,{},One-arm-at-a-time freestyle keeping a long body line.,"[{""url"": ""https://www.youtube.com/watch?v=cyVOWXtqAlA"", ""type"": ""video""}]",,Freestyle Catch-Up Drill
2a1c9139-b280-403a-9e15-82f1288c1711,2301f327-b291-495d-a14f-e55b1f1f9212,swimming,Starts & Turns,"{U-10,U-12,U-14}",beginner,15,{},"Tight streamline off every wall, 5m underwater kick.","[{""url"": ""https://www.youtube.com/watch?v=8oT7bJq5jNs"", ""type"": ""video""}]",,Streamline Push-Off Practice
5df7ba2c-fd87-4745-aa5b-240f887ee0c3,2301f327-b291-495d-a14f-e55b1f1f9212,swimming,Kicking,"{U-10,U-12,U-14}",beginner,15,{},"Small fast kicks from the hips; toes pointed, knees quiet.","[{""url"": ""https://www.youtube.com/watch?v=Y1LKC2Ax8Rw"", ""type"": ""video""}]",,Flutter Kick with Board
8712ba7f-a4fa-48b4-a04e-1a8b3e53d8e2,2301f327-b291-495d-a14f-e55b1f1f9212,tennis,Groundstrokes,"{U-10,U-12,U-14}",beginner,15,{},"Progressive cross-court forehands: 5 in, move the target deeper.","[{""url"": ""https://www.youtube.com/watch?v=6yFDF1EYWY8"", ""type"": ""video""}]",,Forehand Cross-Court Ladder
95258f90-737e-4a57-9f6c-b519741691cd,2301f327-b291-495d-a14f-e55b1f1f9212,tennis,Footwork,"{U-10,U-12,U-14}",beginner,15,{},Split-step timing on the feeder's contact; explode to the ball.,"[{""url"": ""https://www.youtube.com/watch?v=8vGqkG3xw3E"", ""type"": ""video""}]",,Split-Step Reaction Drill
c1a68fdf-2ff5-4fda-be08-6e9ca3cc5df2,2301f327-b291-495d-a14f-e55b1f1f9212,tennis,Serving,"{U-10,U-12,U-14}",beginner,15,{},"Toss into a racquet-head target on the ground, 10 in a row.","[{""url"": ""https://www.youtube.com/watch?v=D8k6EzVzTZQ"", ""type"": ""video""}]",,Serve Toss Consistency
c9f5d26d-80e0-405c-8940-39dea39e6655,2301f327-b291-495d-a14f-e55b1f1f9212,throwball,Throwing,"{U-10,U-12,U-14}",beginner,15,{},Single-hand overhead throws into deep-court target zones.,"[{""url"": ""https://www.youtube.com/watch?v=vVg36bdDX1M"", ""type"": ""video""}]",,Overhead Throw Accuracy
5ced0fc2-9218-4a5a-b7fb-bc0d6b31115c,2301f327-b291-495d-a14f-e55b1f1f9212,throwball,Receiving,"{U-10,U-12,U-14}",beginner,15,{},"Clean two-hand catches, quick transfer, release inside 3 seconds.","[{""url"": ""https://www.youtube.com/watch?v=NxN1flC0lQY"", ""type"": ""video""}]",,Two-Hand Catch & Release
1be2aad5-9791-4a86-bdef-43e751c00f7a,2301f327-b291-495d-a14f-e55b1f1f9212,throwball,Serving,"{U-10,U-12,U-14}",beginner,15,{},Serves targeted at the back corners from behind the service line.,"[{""url"": ""https://www.youtube.com/watch?v=k9Yo4LFI0Ag"", ""type"": ""video""}]",,Service Line Placement
88ab44d7-f22c-4883-952e-74293987418f,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Passing,"{U-10,U-12,U-14}",beginner,15,{},"Forearm platform passing against the wall, 20 controlled reps.","[{""url"": ""https://www.youtube.com/watch?v=6R1sQnhBpjM"", ""type"": ""video""}]",,Wall Passing Control
f8990361-68ed-4ec8-88f5-366c0b0ebb07,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Setting,"{U-10,U-12,U-14}",beginner,15,{},"Right-left finish to the ball, square shoulders to target.","[{""url"": ""https://www.youtube.com/watch?v=x0V0lD8u9ZI"", ""type"": ""video""}]",,Setter Triangle Footwork
17331143-b512-4e26-8bfa-299bdad7a87c,2301f327-b291-495d-a14f-e55b1f1f9212,volleyball,Serving,"{U-10,U-12,U-14}",beginner,15,{},Underhand/float serves into numbered court zones.,"[{""url"": ""https://www.youtube.com/watch?v=lB9N1qGnQXA"", ""type"": ""video""}]",,Serve Target Zones
e7724fac-766a-4986-b7e9-333877793883,2301f327-b291-495d-a14f-e55b1f1f9212,table_tennis,Strokes,"{U-10,U-12,U-14}",beginner,15,{},Shadow strokes then 30-ball multiball to the forehand corner.,"[{""url"": ""https://www.youtube.com/watch?v=YZnGCBM0PQU"", ""type"": ""video""}]",,Forehand Drive Shadow + Multiball
c6e87665-34e2-4005-9798-8f5aad1da855,2301f327-b291-495d-a14f-e55b1f1f9212,table_tennis,Serving,"{U-10,U-12,U-14}",beginner,15,{},Brush under the ball; serve short so the second bounce stays on the table.,"[{""url"": ""https://www.youtube.com/watch?v=Sh2sN2qXcXo"", ""type"": ""video""}]",,Backspin Serve Practice
d73c92bd-8e47-46b9-a14b-9506347e187f,2301f327-b291-495d-a14f-e55b1f1f9212,table_tennis,Footwork,"{U-10,U-12,U-14}",beginner,15,{},BH-FH-FH classic 3-point movement pattern.,"[{""url"": ""https://www.youtube.com/watch?v=WOnbUZgTPBQ"", ""type"": ""video""}]",,Falkenberg Footwork Pattern
27b076e8-8ff4-4c6b-9a84-239db802be72,2301f327-b291-495d-a14f-e55b1f1f9212,track_and_field,Sprint Mechanics,"{U-10,U-12,U-14}",beginner,15,{},"Rhythmic knee drive and pawing action, tall posture.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,A-Skip and B-Skip Warmup
1674560b-353b-496d-86c5-510e2cf11203,2301f327-b291-495d-a14f-e55b1f1f9212,track_and_field,Starts,"{U-10,U-12,U-14}",beginner,15,{},"45° body lean into the wall, piston knee drives on command.","[{""url"": ""https://www.youtube.com/watch?v=zVs2cIzXn0M"", ""type"": ""video""}]",,Acceleration Wall Drill
babc34f0-526b-41a7-8cff-8ff0d561c614,2301f327-b291-495d-a14f-e55b1f1f9212,track_and_field,Jumps,"{U-10,U-12,U-14}",beginner,15,{},"Arm swing, triple extension and soft landing mechanics.","[{""url"": ""https://www.youtube.com/watch?v=IdQZBpGCumU"", ""type"": ""video""}]",,Standing Long Jump Technique
ac998426-b410-4740-a4cd-6a9c6f7b3e5e,,badminton,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of badminton, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=8j2lWKegYbc"", ""type"": ""video""}]",,Badminton — Core Skills Circuit
033bd5be-5ad5-49a9-9282-01523a2c1448,,basketball,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to basketball: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=Ai6cY6exp_w"", ""type"": ""video""}]",,Basketball — Dynamic Warm-up
e177b193-fe8d-4ff0-b3f5-f71bf5b48ca4,,billiards,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to billiards: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,Billiards — Dynamic Warm-up
bd44b732-d729-4b15-9877-7077953862ab,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,cricket,Batting,{},beginner,10,"{bat,cones}",,"[{""url"": ""https://www.youtube.com/watch?v=1n6DPBQhOsw"", ""type"": ""video""}]",,Backfoot Defence
