id,academy_id,name,address,geo_lat,geo_lng,geo_radius_m
acc65dfa-d1af-477a-adde-0477a2732f36,86222ee7-07a5-46e5-a2f6-5fcfd78d6d6e,South Dome mrgs93is,,12.910000,77.610000,100
f363b14f-70e0-417c-8ecf-1dc7f11df033,12803409-519d-4e35-a5b9-84267b528874,Host Center,,12.935200,77.624500,500
77ef5920-1153-4df1-abdc-091e8dcc4422,cc768dad-f757-4c03-9ec0-d028cdb5ee1c,Near Center,,12.971900,77.641200,500
9fd69349-6428-4324-8a53-5889c3551cd8,9a685222-0c5e-47ea-b16e-802a43d07a14,Far Center,,13.200000,77.700000,500
e86f83c6-1705-453e-8267-557106cd8285,8fbc1e8b-7694-40d5-8c95-124b6cc6be93,Clock Center,,,,500
d73fbef1-26b7-420e-a388-5833bf8b7c6f,2cdcce9d-a77e-4d21-8725-7b58e481d6cb,Clock Center,,,,500
e3db1a9c-04bc-4d79-be40-ee96395467b9,1ad6705f-0387-46ad-811b-3654dda4a5de,North Arena mrhefj4s,,12.900000,77.600000,100
04a99360-4ffd-420c-b587-43a9926be218,477c981c-6ef3-45dc-b96a-dc7b747e1378,South Dome mrhefj4s,,12.910000,77.610000,100
d5ba0887-8448-47e7-9774-64be9fca1cc0,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783836915214,,12.971600,77.594600,200
b02f6710-e9e9-40ed-85fc-3f344262e016,fbd1b239-f9c8-4015-abf5-604366fb77c5,Host Center,,12.935200,77.624500,500
db5261b6-25c8-4678-a8ae-582228bcf57f,c1447e3b-a515-4c78-992e-44ffbce47e2e,Near Center,,12.971900,77.641200,500
5ac79c62-8b5d-4aec-8c12-8332641f79d2,7d221dfe-4b95-4d27-9937-66b43e062f34,Far Center,,13.200000,77.700000,500
44efa19a-4f15-49db-9975-72802b327fc1,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783836930711,,12.971600,77.594600,200
a9e2e648-3859-43c3-8389-ed87853f0c33,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783836932125,,12.971600,77.594600,200
d30b8978-1b89-45b9-a23c-0a61689abc53,6501ca49-e213-4c1d-aaa5-99130c850eb9,Clock Center,,,,500
12bee088-9ded-4141-81a4-d023bf2725ec,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783837337052,,12.971600,77.594600,200
5c3a3352-e420-47d2-b7d0-da2e4a3c2172,12a8e933-3a72-40a7-b03f-d5e5aa3e3885,Scrab Center,,,,500
d7c8fb54-576c-4e72-8879-929e84a94722,8d191c92-6386-4771-89ee-687aba633011,North Arena mrhiiekq,,12.900000,77.600000,100
6a68acdb-c9ab-4a7a-b442-35f22aefc33d,b3a48533-2a0e-4812-9bf7-0ec2847051a1,South Dome mrhiiekq,,12.910000,77.610000,100
379c7e22-c8bf-41ac-92d3-b0b162308847,d16480a1-eded-4bcd-819a-a54adf91ac40,P2 Center,,,,500
6f12cbb1-14f3-4d4a-a0a4-8b235032ad42,34bbef41-987a-40fa-82c2-ac93730ed71b,Scrab Center,,,,500
8dec8167-ad58-4d58-ac20-81f0a4369791,e056df4e-b42f-4590-bbcf-0cfce0198982,Host Center,,12.935200,77.624500,500
3574e37f-481a-45b1-9653-12b881817c0f,6a215a22-ae4e-4340-8d8f-aaabd3ed9415,Near Center,,12.971900,77.641200,500
f0746575-6d39-4b28-a8f1-060a4114ef78,52b76ba7-53cc-4249-9639-7bc027435e75,Far Center,,13.200000,77.700000,500
2ecf3d91-716a-4e97-86d4-9c26922b1845,626f1292-2017-47f3-9928-68470695b4fc,North Arena mrii7zmk,,12.900000,77.600000,100
556ee36a-c7b3-4b89-869d-67f93b7fa5f7,87571f48-cb0f-401d-8f47-abfa03e1201a,South Dome mrii7zmk,,12.910000,77.610000,100
2c84d890-1913-4447-8493-396e06625dfd,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783903738367,,12.971600,77.594600,200
a332ee73-39b6-4518-a6a0-c91b8e5d5da0,37a78a7a-a649-49b5-9254-40174cc8ea6f,Scrab Center,,,,500
